model,seq_len_target,seq_len_actual,layer_idx,prompt_type,scoring_variant,hot_window,block_size,top_k,num_layer_blocks,num_selected_blocks,top_block_ids,top_block_starts,top_block_ends,cold_k_len,candidate_k_len,full_k_len,working_k_len,coverage_ratio,working_ratio,mean_abs_diff,max_abs_diff,l2_diff
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,128,128,3,7,3,"[6, 5, 3]","[768, 640, 384]","[896, 768, 512]",896,384,1024,512,0.42857142857142855,0.5,0.06271249800920486,0.41652727127075195,1.3395707607269287
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,128,256,1,4,1,[3],[768],[896],896,128,1024,256,0.14285714285714285,0.25,0.10960148274898529,0.6788616180419922,2.3190619945526123
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,128,256,2,4,2,"[3, 2]","[768, 512]","[896, 768]",896,384,1024,512,0.42857142857142855,0.5,0.06262336671352386,0.3722400665283203,1.3255923986434937
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,128,256,3,4,3,"[3, 2, 1]","[768, 512, 256]","[896, 768, 512]",896,640,1024,768,0.7142857142857143,0.75,0.018626611679792404,0.12778234481811523,0.3957137167453766
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,256,128,1,6,1,[5],[640],[768],768,128,1024,384,0.16666666666666666,0.375,0.08814166486263275,0.537353515625,1.8769851922988892
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,256,128,2,6,2,"[5, 3]","[640, 384]","[768, 512]",768,256,1024,512,0.3333333333333333,0.5,0.06271249800920486,0.41652727127075195,1.3395707607269287
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,256,128,3,6,3,"[5, 3, 4]","[640, 384, 512]","[768, 512, 640]",768,384,1024,640,0.5,0.625,0.04131973534822464,0.26924753189086914,0.8754237294197083
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,256,256,1,3,1,[2],[512],[768],768,256,1024,512,0.3333333333333333,0.5,0.06262336671352386,0.3722400665283203,1.3255923986434937
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,256,256,2,3,2,"[2, 1]","[512, 256]","[768, 512]",768,512,1024,768,0.6666666666666666,0.75,0.018626611679792404,0.12778234481811523,0.3957137167453766
Qwen/Qwen2.5-1.5B-Instruct,1024,1024,27,prose,headwise_max_mean,256,256,3,3,3,"[2, 1, 0]","[512, 256, 0]","[768, 512, 256]",768,768,1024,1024,1.0,1.0,0.0,0.0,0.0
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,128,1,31,1,[30],[3840],[3968],3968,128,4096,256,0.03225806451612903,0.0625,0.04300563782453537,0.264986515045166,1.008896827697754
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,128,2,31,2,"[30, 29]","[3840, 3712]","[3968, 3840]",3968,256,4096,384,0.06451612903225806,0.09375,0.040677621960639954,0.24860668182373047,0.9632435441017151
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,128,3,31,3,"[30, 29, 28]","[3840, 3712, 3584]","[3968, 3840, 3712]",3968,384,4096,512,0.0967741935483871,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,256,1,16,1,[15],[3840],[3968],3968,128,4096,256,0.03225806451612903,0.0625,0.04300563782453537,0.264986515045166,1.008896827697754
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,256,2,16,2,"[15, 14]","[3840, 3584]","[3968, 3840]",3968,384,4096,512,0.0967741935483871,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,128,256,3,16,3,"[15, 14, 13]","[3840, 3584, 3328]","[3968, 3840, 3584]",3968,640,4096,768,0.16129032258064516,0.1875,0.035690005868673325,0.221429705619812,0.8618546724319458
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,128,1,30,1,[29],[3712],[3840],3840,128,4096,384,0.03333333333333333,0.09375,0.040677621960639954,0.24860668182373047,0.9632435441017151
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,128,2,30,2,"[29, 28]","[3712, 3584]","[3840, 3712]",3840,256,4096,512,0.06666666666666667,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,128,3,30,3,"[29, 28, 27]","[3712, 3584, 3456]","[3840, 3712, 3584]",3840,384,4096,640,0.1,0.15625,0.03760193660855293,0.22832214832305908,0.9020187258720398
Qwen/Qwen2.5-1.5B-Instruct,4096,4096,27,prose,mean_only,256,256,1,15,1,[14],[3584],[3840],3840,256,4096,512,0.06666666666666667,0.125,0.039616458117961884,0.2456979751586914,0.9504112601280212
